"Drug","Gene","ICD","gene_ICD_ref","drug_gene_ref"
"ACTINONIN","ANPEP","AGE RELATED OSTEOPOROSIS","Pmcoa_3699501,Pmcoa_4128281","Patent_US5021549,Patent_EP1675594A2,Patent_WO2005037779A2,Medline_10873564,Patent_US20050113310,Pmcoa_5622148,Medline_16778789,Patent_US20040147434,Patent_US20070042938,Medline_17981718,Pmcoa_5385526,Medline_14757368,Medline_12443882,Medline_18973761,Medline_19264392,Medline_7961121,Patent_US8263636,Pmcoa_4658336,Patent_US20070037752,Patent_US20110117069,Patent_US20070078130,Patent_US20140336159,Patent_WO1998044923A1,Pmcoa_2821472,Patent_WO2013052844A1,Patent_US20070037785,Medline_9602161,Pmcoa_3359464,Patent_EP0167936A2,Patent_US4663342"
"ANDROSTENEDIOL","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Medline_10709768,Medline_10500149,Medline_12672951,Medline_9736693,Pmcoa_3497345,Medline_14744796,Medline_20534728"
"DHEAS","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Medline_17548088,Medline_15249140"
"LEUPROLIDE","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Pmcoa_5066251,Pmcoa_4434148,Medline_16019449"
"CYPROTERONE","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Medline_15242831,Medline_19383315,Medline_12020745,Medline_14643695,Pmcoa_4829986"
"OXANDROLONE","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Pmcoa_1828036,Medline_15219414"
"ENOBOSARM","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Patent_US20170319597,Patent_WO2017066827A1,Medline_26393303"
"ICRF187","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Medline_26009876,Pmcoa_4653019"
"CLOFENOTANE","AR","AGE RELATED OSTEOPOROSIS","Medline_27402268,Medline_15987833,Patent_EP1480634B1,Patent_US8088828,Patent_US7776921,Medline_15511132,Medline_17907058,Medline_20348548,Patent_WO2001073116A2","Medline_25682698,Pmcoa_1277868,Pmcoa_1277862"
"AMINOOXYACETIC ACID","CBS","AGE RELATED OSTEOPOROSIS","Pmcoa_2630375,Medline_18987302","Medline_18940190,Medline_24145109,Medline_18201837,Pmcoa_4706096,Medline_23226735,Medline_25944997,Pmcoa_5904033,Medline_28383821,Medline_23063804,Pmcoa_3258007,Pmcoa_4372268,Medline_12160876,Pmcoa_4543995,Pmcoa_5131276,Patent_US20090214673,Pmcoa_4332225,Pmcoa_4741935,Pmcoa_3827285,Medline_16781459,Medline_21866187,Pmcoa_3875657,Pmcoa_4845716,Patent_US8092838,Medline_28713283,Pmcoa_4204999,Medline_24667534,Medline_27257787,Pmcoa_4658482,Medline_19255435,Pmcoa_3411702,Pmcoa_4372083,Pmcoa_5407269,Medline_23215842,Medline_25662313,Pmcoa_3493714,Medline_27440715"
