Id,Label,Class
TNNI3,,gene
POMC,,gene
HP,,gene
CRP,,gene
RHD,,gene
CCDC183,,gene
F2,,gene
ALB,,gene
TNF,,gene
IL6,,gene
IL1B,,gene
PTGS2,,gene
ESR1,,gene
PTH,,gene
TNFSF11,,gene
TNFRSF11B,,gene
IGF1,,gene
GH1,,gene
PRL,,gene
CSF1R,,gene
VDR,,gene
RUNX2,,gene
NFKB1,,gene
HSD11B1,,gene
AR,,gene
BGLAP,,gene
LRP5,,gene
PTHLH,,gene
NOS2,,gene
CSF1,,gene
PTK2B,,gene
CTSK,,gene
ADIPOQ,,gene
KL,,gene
LCT,,gene
MMP9,,gene
COL1A1,,gene
HSPB3,,gene
SOST,,gene
CD34,,gene
LEP,,gene
PTH1R,,gene
SIRT1,,gene
PPARG,,gene
CASR,,gene
PTGER4,,gene
BTF3P11,,gene
AGT,,gene
CNR1,,gene
DKK1,,gene
INS,,gene
BMP2,,gene
TGFB1,,gene
MIR21,,gene
IGFBP1,,gene
WNT1,,gene
SPP1,,gene
NOTCH2,,gene
IL1A,,gene
NFKB2,,gene
RELA,,gene
RELB,,gene
REL,,gene
IL17A,,gene
LPL,,gene
ALDH2,,gene
HSP90AA1,,gene
SHBG,,gene
ATF4,,gene
MIR34A,,gene
AKT1,,gene
ANXA2,,gene
SP1,,gene
MSC,,gene
TAC1,,gene
SERPINE1,,gene
CTNNB1,,gene
AHSG,,gene
GCG,,gene
RARRES2,,gene
HSD11B2,,gene
BMI1,,gene
P2RX7,,gene
NPY,,gene
ITLN1,,gene
IL17B,,gene
AGTR1,,gene
CYP27A1,,gene
ECD,,gene
ANPEP,,gene
ACE,,gene
MIF,,gene
CAV1,,gene
MIR214,,gene
SOD2,,gene
MTOR,,gene
SIRT6,,gene
ST3GAL4,,gene
PEPD,,gene
TSHR,,gene
SP7,,gene
SOD1,,gene
CD44,,gene
VKORC1,,gene
ADM,,gene
CRH,,gene
ELF3,,gene
PLS3,,gene
ALOX15,,gene
GC,,gene
UGCG,,gene
CD40,,gene
POSTN,,gene
INSL3,,gene
MRPL49,,gene
IGFBP3,,gene
CYP1A1,,gene
CALCR,,gene
CLCN7,,gene
CNOT3,,gene
ESR2,,gene
VPS35,,gene
NOX4,,gene
SLC51A,,gene
MIR194-1,,gene
HBM,,gene
GDF11,,gene
CBS,,gene
KHDRBS1,,gene
CDX2,,gene
BMP7,,gene
SATB2,,gene
NFATC1,,gene
ST2,,gene
IFNG,,gene
RICTOR,,gene
COL1A2,,gene
DDR2,,gene
MAPK7,,gene
IL37,,gene
SOX6,,gene
LRP6,,gene
ZNF467,,gene
RXFP2,,gene
MTHFR,,gene
TNFRSF25,,gene
GSTT1,,gene
TRPV1,,gene
WNT4,,gene
EPHA2,,gene
NELL1,,gene
GHR,,gene
RHOV,,gene
DDIT3,,gene
WNT16,,gene
PLEKHO1,,gene
SMURF1,,gene
CNR2,,gene
CTSB,,gene
LIF,,gene
CCL2,,gene
PTN,,gene
CDH1,,gene
PPIA,,gene
SLC11A2,,gene
DDOST,,gene
LYPD4,,gene
FDPS,,gene
LEPR,,gene
FOXO1,,gene
TPH1,,gene
EZH2,,gene
GBP1,,gene
ESRRA,,gene
ZDHHC13,,gene
CEACAM1,,gene
ATP6V1H,,gene
WNT10B,,gene
ACP1,,gene
MDK,,gene
MEN1,,gene
APOE,,gene
GIP,,gene
IL33,,gene
CP,,gene
EFNA2,,gene
SLC2A1,,gene
SQOR,,gene
IL31,,gene
BPIFA2,,gene
IL1RN,,gene
DBP,,gene
MIR106B,,gene
LRP1,,gene
FGF2,,gene
BMP3,,gene
HAMP,,gene
IBSP,,gene
FGFR3,,gene
FNDC5,,gene
IL18,,gene
SMAD5,,gene
PTRH1,,gene
GRN,,gene
SMAD1,,gene
CXCL8,,gene
MEPE,,gene
ST8,,gene
MGARP,,gene
MPO,,gene
CCL17,,gene
IL5,,gene
VEGFA,,gene
CCL26,,gene
CSF3,,gene
C3,,gene
HLA-DRB1,,gene
CD83,,gene
IL2,,gene
VWF,,gene
HSPD1,,gene
PRTN3,,gene
CD79A,,gene
SELE,,gene
IGAN1,,gene
C5,,gene
IGHM,,gene
TNFSF13B,,gene
UCN,,gene
HLA-E,,gene
TLR9,,gene
IL10,,gene
WAS,,gene
ICAM1,,gene
IL21,,gene
EVA1C,,gene
PTX3,,gene
SERPINA1,,gene
IFNA1,,gene
HMGB1,,gene
CD40LG,,gene
CX3CR1,,gene
ACSM3,,gene
C5AR1,,gene
SSRP1,,gene
GYPA,,gene
KIR2DS2,,gene
WG,,gene
ANGPT1,,gene
ANGPT2,,gene
IL2RA,,gene
IGHA1,,gene
MS4A1,,gene
CX3CL1,,gene
HSP90B2P,,gene
AAVS1,,gene
HLA-DRB4,,gene
LTF,,gene
PADI4,,gene
SEMA4D,,gene
APP,,gene
AQP4,,gene
SERP1,,gene
CAMP,,gene
SSB,,gene
HLA-B,,gene
MRAP,,gene
IL23R,,gene
CASP1,,gene
CYP2D6,,gene
TAP1,,gene
TLR4,,gene
CD163,,gene
MMP3,,gene
MBL2,,gene
ERAP1,,gene
B2M,,gene
MEFV,,gene
ERAP2,,gene
ANTXR2,,gene
MIR146A,,gene
TRH,,gene
SCT,,gene
IL23A,,gene
SOCS1,,gene
NOD2,,gene
KIR3DL1,,gene
PTPN22,,gene
RNASE3,,gene
ANKH,,gene
ALPL,,gene
RETN,,gene
PDCD1,,gene
CSF2,,gene
SYNPR,,gene
IL17RA,,gene
VIP,,gene
TAP2,,gene
TNFRSF10A,,gene
GDF15,,gene
EDN1,,gene
CREG1,,gene
RUNX3,,gene
TNFSF15,,gene
TNFRSF10B,,gene
JMY,,gene
KDM5A,,gene
QPCT,,gene
MECOM,,gene
DPEP1,,gene
CA1,,gene
CCR7,,gene
BMP6,,gene
TMEM106C,,gene
IRF4,,gene
CCL21,,gene
HLA-C,,gene
CCL19,,gene
PPARGC1B,,gene
HDAC3,,gene
TNFSF10,,gene
H3P6,,gene
PON1,,gene
TNFAIP1,,gene
F5,,gene
F3,,gene
APOH,,gene
GPI,,gene
FLT1,,gene
SELP,,gene
PROC,,gene
F10,,gene
F12,,gene
ANXA5,,gene
CFH,,gene
CDK9,,gene
IL12B,,gene
BW52,,gene
CCL5,,gene
IL4,,gene
IL12A,,gene
HIF1A,,gene
COMP,,gene
